dma_code,dma_name,period_start,period_end,search_interest,scaled_search_interest,is_partial
800,Bakersfield,2024-01-01T00:00:00Z,2024-02-01T00:00:00Z,10000,43,False
800,Bakersfield,2024-02-01T00:00:00Z,2024-03-01T00:00:00Z,6900,29,False
800,Bakersfield,2024-03-01T00:00:00Z,2024-04-01T00:00:00Z,8000,33,False
800,Bakersfield,2024-04-01T00:00:00Z,2024-05-01T00:00:00Z,8200,34,False
800,Bakersfield,2024-05-01T00:00:00Z,2024-06-01T00:00:00Z,9200,38,False
800,Bakersfield,2024-06-01T00:00:00Z,2024-07-01T00:00:00Z,8400,35,False
800,Bakersfield,2024-07-01T00:00:00Z,2024-08-01T00:00:00Z,8400,35,False
800,Bakersfield,2024-08-01T00:00:00Z,2024-09-01T00:00:00Z,11000,45,False
800,Bakersfield,2024-09-01T00:00:00Z,2024-10-01T00:00:00Z,12000,49,False
800,Bakersfield,2024-10-01T00:00:00Z,2024-11-01T00:00:00Z,7100,29,False
800,Bakersfield,2024-11-01T00:00:00Z,2024-12-01T00:00:00Z,8200,34,False
800,Bakersfield,2024-12-01T00:00:00Z,2025-01-01T00:00:00Z,8500,35,False
800,Bakersfield,2025-01-01T00:00:00Z,2025-02-01T00:00:00Z,12000,49,False
800,Bakersfield,2025-02-01T00:00:00Z,2025-03-01T00:00:00Z,5900,25,False
800,Bakersfield,2025-03-01T00:00:00Z,2025-04-01T00:00:00Z,11000,44,False
800,Bakersfield,2025-04-01T00:00:00Z,2025-05-01T00:00:00Z,11000,44,False
800,Bakersfield,2025-05-01T00:00:00Z,2025-06-01T00:00:00Z,9500,39,False
800,Bakersfield,2025-06-01T00:00:00Z,2025-07-01T00:00:00Z,9200,38,False
800,Bakersfield,2025-07-01T00:00:00Z,2025-08-01T00:00:00Z,13000,54,False
800,Bakersfield,2025-08-01T00:00:00Z,2025-09-01T00:00:00Z,10000,42,False
800,Bakersfield,2025-09-01T00:00:00Z,2025-10-01T00:00:00Z,8500,35,False
800,Bakersfield,2025-10-01T00:00:00Z,2025-11-01T00:00:00Z,16000,68,False
